         1.2000e+01,  1.2000e+01,  1.3000e+01,  1.3000e+01,  1.3000e+01,
         3.0000e+00,  1.2000e+01,  2.2000e+01,  2.5000e+01,  3.6000e+01,
         3.7000e+01,  4.5000e+01,  4.9000e+01,  5.0000e+00,  1.0000e+01,
         2.1000e+01,  2.7000e+01,  2.9000e+01,  4.4000e+01,  4.5000e+01,
         4.7000e+01,  1.4000e+01,  2.2000e+01,  1.1000e+01,  1.2000e+01,
         4.2000e+01,  2.5000e+01,  3.6000e+01,  4.4000e+01,  1.3000e+01,
         3.0000e+01,  7.0000e+00,  4.2000e+01,  4.6000e+01,  1.7000e+01,
         3.6000e+01,  4.2000e+01,  4.4000e+01,  4.7000e+01,  3.1000e+01,
         1.8000e+01,  4.8000e+01,  1.2000e+01,  2.4000e+01,  3.8000e+01,
         4.7000e+01,  2.0000e+01,  4.2000e+01,  4.8000e+01,  1.3000e+01,
         2.0000e+01,  4.8000e+01,  2.2000e+01,  3.8000e+01,  4.5000e+01,
         5.1020e-01,  9.0476e-02,  3.4300e-34,  0.0000e+00,  8.9683e-44,
         0.0000e+00,  1.5695e-43,  0.0000e+00,  3.5202e-34,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  3.4838e-34,  0.0000e+00,  1.2385e-36,
         0.0000e+00,  6.1662e+22,  4.5907e-41,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  0.0000e+00,  0.0000e+00,  2.0319e-43,
         0.0000e+00,  2.9771e-34,  0.0000e+00,  3.2950e-34,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  1.4013e-45,  0.0000e+00,  9.1845e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  8.9683e-44,  0.0000e+00,
         4.5918e-01,  1.9048e-02,  3.5139e-34,  0.0000e+00,  4.4842e-44,
         0.0000e+00,  1.5695e-43,  0.0000e+00,  3.5250e-34,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  3.5991e-34,  0.0000e+00,  1.2385e-36,
         0.0000e+00,  6.1660e+22,  4.5907e-41,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1084e-44,
         0.0000e+00,  3.5139e-34,  0.0000e+00,  2.4567e-34,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  1.4013e-45,  0.0000e+00,  9.1845e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  2.9147e-43,  0.0000e+00])----input----

tensor([-4.1104e+21,  2.3580e+20,  1.4436e+21, -3.3075e+21,  1.2492e+21,
         5.6393e+21,  4.5767e+21,  1.6727e+19, -4.0060e+21,  6.1397e+21,
         1.4392e+21,  3.5879e+19, -8.7826e+20, -7.7277e+21, -2.3149e+21,
        -1.4750e+21, -6.5469e+21, -1.0374e+22,  1.1449e+21, -8.9724e+21,
         7.2794e+21, -4.7917e+21,  6.2612e+21, -9.7084e+21,  7.1597e+20,
        -6.8379e+20, -3.4656e+21,  2.4075e+21, -3.4570e+21,  7.5781e+20,
        -3.5934e+20, -7.9631e+21, -2.0705e+21,  1.0596e+22,  3.2490e+21,
         4.2583e+21,  8.3883e+21, -1.6657e+21, -3.1633e+21, -3.0095e+21,
        -1.2066e+21,  3.9625e+21, -2.9684e+21, -7.9331e+19, -1.5476e+21,
        -3.0818e+21,  2.7085e+21, -8.0645e+21,  3.5417e+20,  3.1805e+21,
         3.6666e+21, -4.1676e+21,  1.6248e+21,  1.0634e+21, -2.7691e+20,
        -9.3027e+21,  1.9945e+21,  7.3731e+21,  2.2060e+21, -8.8791e+20,
        -1.6082e+21, -3.8482e+21, -2.7689e+21,  6.1590e+20, -6.1027e+21,
        -3.7107e+20,  9.9695e+20,  8.9368e+20, -7.7365e+21,  3.2445e+21,
        -1.5576e+21, -1.0723e+22,  2.3111e+21,  2.8621e+21, -1.0340e+21,
        -4.2531e+21,  6.6320e+21, -4.9755e+21,  8.0310e+20,  3.0943e+21,
         5.5922e+20, -7.7985e+21,  5.2952e+21,  2.2412e+21,  1.8461e+21,
         1.8156e+21,  1.6235e+21, -5.9939e+21,  1.0134e+21, -6.8136e+21,
         5.3233e+21,  2.4225e+21, -2.6931e+21, -6.2788e+21,  1.0013e+21,
         4.2019e+21,  2.3693e+21, -1.3533e+21, -1.3008e+21, -2.9315e+21,
        -7.4195e+21, -2.6052e+21,  5.7462e+21,  7.1793e+21, -3.2034e+21,
         5.1020e+21, -6.3289e+21, -3.9043e+21, -4.7509e+21,  2.5517e+19,
         5.7129e+19,  4.4024e+21, -5.0367e+20, -2.0927e+21,  5.1943e+21,
         1.7528e+21, -5.8382e+21,  2.8538e+21, -2.7627e+21, -3.0173e+21])----output----

