         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1835e-41,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  3.2244e-34,  0.0000e+00,  9.1844e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  0.0000e+00,  0.0000e+00])

rania_______

tensor([ 5.0000e+01,  4.5907e-41,  3.4333e-34,  0.0000e+00, -1.5059e-37,
         4.5907e-41,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1835e-41,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  2.7823e-34,  0.0000e+00,  9.1844e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  0.0000e+00,  0.0000e+00,
         8.0612e-01,  7.6531e-01,  6.4286e-01,  6.8367e-01,  9.5918e-01,
         7.0408e-01,  8.9796e-01,  8.6735e-01,  6.3265e-01,  5.3061e-01,
         9.4898e-01,  7.5510e-01,  9.1837e-01,  5.2041e-01,  7.5510e-01,
         7.1429e-01,  8.1633e-01,  5.6122e-01,  7.8571e-01,  5.3061e-01,
         9.8980e-01,  6.4286e-01,  9.0816e-01,  9.7959e-01,  6.6327e-01,
         6.9388e-01,  9.1837e-01,  9.6939e-01,  6.1224e-01,  6.8367e-01,
         5.9184e-01,  6.5306e-01,  9.3878e-01,  7.6531e-01,  5.8163e-01,
         1.0000e+00,  5.9184e-01,  6.4286e-01,  5.1020e-01,  5.1020e-01,
         7.8571e-01,  9.5918e-01,  9.2857e-01,  6.7347e-01,  7.1429e-01,
         8.7755e-01,  8.7755e-01,  5.1020e-01,  5.8163e-01,  5.4082e-01,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  2.0000e+00,  2.0000e+00,  3.0000e+00,  3.0000e+00,
         3.0000e+00,  4.0000e+00,  4.0000e+00,  4.0000e+00,  5.0000e+00,
         5.0000e+00,  6.0000e+00,  6.0000e+00,  6.0000e+00,  7.0000e+00,
         7.0000e+00,  7.0000e+00,  7.0000e+00,  7.0000e+00,  8.0000e+00,
         9.0000e+00,  9.0000e+00,  1.0000e+01,  1.0000e+01,  1.0000e+01,
         1.0000e+01,  1.1000e+01,  1.1000e+01,  1.1000e+01,  1.2000e+01,
         1.2000e+01,  1.2000e+01,  1.3000e+01,  1.3000e+01,  1.3000e+01,
         3.0000e+00,  1.2000e+01,  2.2000e+01,  2.5000e+01,  3.6000e+01,
         3.7000e+01,  4.5000e+01,  4.9000e+01,  5.0000e+00,  1.0000e+01,
         2.1000e+01,  2.7000e+01,  2.9000e+01,  4.4000e+01,  4.5000e+01,
         4.7000e+01,  1.4000e+01,  2.2000e+01,  1.1000e+01,  1.2000e+01,
         4.2000e+01,  2.5000e+01,  3.6000e+01,  4.4000e+01,  1.3000e+01,
         3.0000e+01,  7.0000e+00,  4.2000e+01,  4.6000e+01,  1.7000e+01,
         3.6000e+01,  4.2000e+01,  4.4000e+01,  4.7000e+01,  3.1000e+01,
         1.8000e+01,  4.8000e+01,  1.2000e+01,  2.4000e+01,  3.8000e+01,
         4.7000e+01,  2.0000e+01,  4.2000e+01,  4.8000e+01,  1.3000e+01,
         2.0000e+01,  4.8000e+01,  2.2000e+01,  3.8000e+01,  4.5000e+01,
         1.9388e-01,  7.9365e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         9.1835e-41,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  1.4013e-45,  0.0000e+00,  2.7823e-34,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  3.4134e-34,  0.0000e+00,  9.1835e-41,
         1.1551e-40,  4.5918e-41,  8.2957e-43,  0.0000e+00,  0.0000e+00,
         1.8367e-01,  2.0635e-02,  3.1450e-34,  0.0000e+00, -1.5059e-37,
         4.5907e-41,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00, -3.1494e-02,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.3832e-01,  3.6318e-02,  2.7823e-34,  0.0000e+00, -1.3684e-01,
        -4.8276e-02,  1.8564e-02,  1.0801e-01,  0.0000e+00,  0.0000e+00])

rania_______

tensor([ 3.9000e+01,  0.0000e+00, -2.5024e-24,  4.5907e-41, -1.5059e-37,
         4.5907e-41,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1835e-41,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  2.1654e-34,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         8.0612e-01,  7.6531e-01,  6.4286e-01,  6.8367e-01,  9.5918e-01,
         7.0408e-01,  8.9796e-01,  8.6735e-01,  6.3265e-01,  5.3061e-01,
         9.4898e-01,  7.5510e-01,  9.1837e-01,  5.2041e-01,  7.5510e-01,
         7.1429e-01,  8.1633e-01,  5.6122e-01,  7.8571e-01,  5.3061e-01,
         9.8980e-01,  6.4286e-01,  9.0816e-01,  9.7959e-01,  6.6327e-01,
         6.9388e-01,  9.1837e-01,  9.6939e-01,  6.1224e-01,  6.8367e-01,
         5.9184e-01,  6.5306e-01,  9.3878e-01,  7.6531e-01,  5.8163e-01,
         1.0000e+00,  5.9184e-01,  6.4286e-01,  5.1020e-01,  5.1020e-01,
         7.8571e-01,  9.5918e-01,  9.2857e-01,  6.7347e-01,  7.1429e-01,
         8.7755e-01,  8.7755e-01,  5.1020e-01,  5.8163e-01,  5.4082e-01,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  2.0000e+00,  2.0000e+00,  3.0000e+00,  3.0000e+00,
         3.0000e+00,  4.0000e+00,  4.0000e+00,  4.0000e+00,  5.0000e+00,
         5.0000e+00,  6.0000e+00,  6.0000e+00,  6.0000e+00,  7.0000e+00,
         7.0000e+00,  7.0000e+00,  7.0000e+00,  7.0000e+00,  8.0000e+00,
         9.0000e+00,  9.0000e+00,  1.0000e+01,  1.0000e+01,  1.0000e+01,
         1.0000e+01,  1.1000e+01,  1.1000e+01,  1.1000e+01,  1.2000e+01,
         1.2000e+01,  1.2000e+01,  1.3000e+01,  1.3000e+01,  1.3000e+01,
         3.0000e+00,  1.2000e+01,  2.2000e+01,  2.5000e+01,  3.6000e+01,
         3.7000e+01,  4.5000e+01,  4.9000e+01,  5.0000e+00,  1.0000e+01,
         2.1000e+01,  2.7000e+01,  2.9000e+01,  4.4000e+01,  4.5000e+01,
         4.7000e+01,  1.4000e+01,  2.2000e+01,  1.1000e+01,  1.2000e+01,
         4.2000e+01,  2.5000e+01,  3.6000e+01,  4.4000e+01,  1.3000e+01,
         3.0000e+01,  7.0000e+00,  4.2000e+01,  4.6000e+01,  1.7000e+01,
         3.6000e+01,  4.2000e+01,  4.4000e+01,  4.7000e+01,  3.1000e+01,
         1.8000e+01,  4.8000e+01,  1.2000e+01,  2.4000e+01,  3.8000e+01,
         4.7000e+01,  2.0000e+01,  4.2000e+01,  4.8000e+01,  1.3000e+01,
         2.0000e+01,  4.8000e+01,  2.2000e+01,  3.8000e+01,  4.5000e+01,
         1.9388e-01,  7.9365e-02,  4.2039e-45,  0.0000e+00,  1.4013e-45,
         0.0000e+00,  1.8077e-43,  0.0000e+00,  3.2923e-34,  0.0000e+00,
         3.0647e-34,  0.0000e+00,  1.4013e-45,  0.0000e+00,  2.9287e-43,
         0.0000e+00,  3.2248e-34,  0.0000e+00,  3.3507e-34,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  0.0000e+00,  0.0000e+00,  1.4013e-45,
         0.0000e+00,  6.8664e-44,  0.0000e+00,  3.2923e-34,  0.0000e+00,
        -2.5024e-24,  4.5907e-41,  1.4013e-45,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  1.3452e-43,  0.0000e+00,  1.1210e-43,  0.0000e+00,
         3.3525e-34,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1477e-41,  0.0000e+00,
         1.8367e-01,  2.0635e-02,  2.2476e-34,  0.0000e+00,  4.4842e-44,
         0.0000e+00,  1.5695e-43,  0.0000e+00,  2.6227e-34,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  2.5157e-34,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  2.8026e-45,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  7.0065e-44,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         7.0065e-44,  0.0000e+00,  1.4013e-45,  0.0000e+00,  9.1084e-44,
         0.0000e+00,  3.1480e-34,  0.0000e+00, -2.5024e-24,  4.5907e-41,
         0.0000e+00,  0.0000e+00,  7.0065e-44,  0.0000e+00,  9.1844e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  2.9147e-43,  0.0000e+00])

rania_______

tensor([ 9.0000e+00,  0.0000e+00,  3.0143e-34,  0.0000e+00, -1.5059e-37,
         4.5907e-41,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1835e-41,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  3.3275e-34,  0.0000e+00,  9.1844e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  0.0000e+00,  0.0000e+00,
         8.0612e-01,  7.6531e-01,  6.4286e-01,  6.8367e-01,  9.5918e-01,
         7.0408e-01,  8.9796e-01,  8.6735e-01,  6.3265e-01,  5.3061e-01,
         9.4898e-01,  7.5510e-01,  9.1837e-01,  5.2041e-01,  7.5510e-01,
         7.1429e-01,  8.1633e-01,  5.6122e-01,  7.8571e-01,  5.3061e-01,
         9.8980e-01,  6.4286e-01,  9.0816e-01,  9.7959e-01,  6.6327e-01,
         6.9388e-01,  9.1837e-01,  9.6939e-01,  6.1224e-01,  6.8367e-01,
         5.9184e-01,  6.5306e-01,  9.3878e-01,  7.6531e-01,  5.8163e-01,
         1.0000e+00,  5.9184e-01,  6.4286e-01,  5.1020e-01,  5.1020e-01,
         7.8571e-01,  9.5918e-01,  9.2857e-01,  6.7347e-01,  7.1429e-01,
         8.7755e-01,  8.7755e-01,  5.1020e-01,  5.8163e-01,  5.4082e-01,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  2.0000e+00,  2.0000e+00,  3.0000e+00,  3.0000e+00,
         3.0000e+00,  4.0000e+00,  4.0000e+00,  4.0000e+00,  5.0000e+00,
         5.0000e+00,  6.0000e+00,  6.0000e+00,  6.0000e+00,  7.0000e+00,
         7.0000e+00,  7.0000e+00,  7.0000e+00,  7.0000e+00,  8.0000e+00,
         9.0000e+00,  9.0000e+00,  1.0000e+01,  1.0000e+01,  1.0000e+01,
         1.0000e+01,  1.1000e+01,  1.1000e+01,  1.1000e+01,  1.2000e+01,
         1.2000e+01,  1.2000e+01,  1.3000e+01,  1.3000e+01,  1.3000e+01,
         3.0000e+00,  1.2000e+01,  2.2000e+01,  2.5000e+01,  3.6000e+01,
         3.7000e+01,  4.5000e+01,  4.9000e+01,  5.0000e+00,  1.0000e+01,
         2.1000e+01,  2.7000e+01,  2.9000e+01,  4.4000e+01,  4.5000e+01,
         4.7000e+01,  1.4000e+01,  2.2000e+01,  1.1000e+01,  1.2000e+01,
         4.2000e+01,  2.5000e+01,  3.6000e+01,  4.4000e+01,  1.3000e+01,
         3.0000e+01,  7.0000e+00,  4.2000e+01,  4.6000e+01,  1.7000e+01,
         3.6000e+01,  4.2000e+01,  4.4000e+01,  4.7000e+01,  3.1000e+01,
         1.8000e+01,  4.8000e+01,  1.2000e+01,  2.4000e+01,  3.8000e+01,
         4.7000e+01,  2.0000e+01,  4.2000e+01,  4.8000e+01,  1.3000e+01,
         2.0000e+01,  4.8000e+01,  2.2000e+01,  3.8000e+01,  4.5000e+01,
         1.9388e-01,  7.9365e-02,  3.0555e-34,  0.0000e+00,  4.4842e-44,
         0.0000e+00,  1.5695e-43,  0.0000e+00,  3.3780e-34,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  2.6338e-34,  0.0000e+00,  1.2385e-36,
         0.0000e+00,  1.4340e+23,  4.5907e-41,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1084e-44,
         0.0000e+00,  3.3853e-34,  0.0000e+00, -2.5024e-24,  4.5907e-41,
         0.0000e+00,  0.0000e+00,  1.4013e-45,  0.0000e+00,  9.1845e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  2.9147e-43,  0.0000e+00,
         1.8367e-01,  2.0635e-02,  2.9258e-34,  0.0000e+00,  4.4842e-44,
         0.0000e+00,  1.5695e-43,  0.0000e+00,  2.9079e-34,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  3.2732e-34,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1084e-44,
         0.0000e+00,  2.9780e-34,  0.0000e+00, -2.5024e-24,  4.5907e-41,
         0.0000e+00,  0.0000e+00,  1.4013e-45,  0.0000e+00,  9.1851e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  2.9147e-43,  0.0000e+00])

rania_______

tensor([ 4.3000e+01,  4.5907e-41,  3.2905e-34,  0.0000e+00,  4.4842e-44,
         0.0000e+00,  1.5695e-43,  0.0000e+00,  3.0582e-34,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  3.2732e-34,  0.0000e+00,  1.2385e-36,
         0.0000e+00,  1.4339e+23,  4.5907e-41,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1084e-44,
         0.0000e+00,  2.9258e-34,  0.0000e+00,  3.0580e-34,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1845e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  2.9147e-43,  0.0000e+00,
         8.0612e-01,  7.6531e-01,  6.4286e-01,  6.8367e-01,  9.5918e-01,
         7.0408e-01,  8.9796e-01,  8.6735e-01,  6.3265e-01,  5.3061e-01,
         9.4898e-01,  7.5510e-01,  9.1837e-01,  5.2041e-01,  7.5510e-01,
         7.1429e-01,  8.1633e-01,  5.6122e-01,  7.8571e-01,  5.3061e-01,
         9.8980e-01,  6.4286e-01,  9.0816e-01,  9.7959e-01,  6.6327e-01,
         6.9388e-01,  9.1837e-01,  9.6939e-01,  6.1224e-01,  6.8367e-01,
         5.9184e-01,  6.5306e-01,  9.3878e-01,  7.6531e-01,  5.8163e-01,
         1.0000e+00,  5.9184e-01,  6.4286e-01,  5.1020e-01,  5.1020e-01,
         7.8571e-01,  9.5918e-01,  9.2857e-01,  6.7347e-01,  7.1429e-01,
         8.7755e-01,  8.7755e-01,  5.1020e-01,  5.8163e-01,  5.4082e-01,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,
         1.0000e+00,  2.0000e+00,  2.0000e+00,  3.0000e+00,  3.0000e+00,
         3.0000e+00,  4.0000e+00,  4.0000e+00,  4.0000e+00,  5.0000e+00,
         5.0000e+00,  6.0000e+00,  6.0000e+00,  6.0000e+00,  7.0000e+00,
         7.0000e+00,  7.0000e+00,  7.0000e+00,  7.0000e+00,  8.0000e+00,
         9.0000e+00,  9.0000e+00,  1.0000e+01,  1.0000e+01,  1.0000e+01,
         1.0000e+01,  1.1000e+01,  1.1000e+01,  1.1000e+01,  1.2000e+01,
         1.2000e+01,  1.2000e+01,  1.3000e+01,  1.3000e+01,  1.3000e+01,
         3.0000e+00,  1.2000e+01,  2.2000e+01,  2.5000e+01,  3.6000e+01,
         3.7000e+01,  4.5000e+01,  4.9000e+01,  5.0000e+00,  1.0000e+01,
         2.1000e+01,  2.7000e+01,  2.9000e+01,  4.4000e+01,  4.5000e+01,
         4.7000e+01,  1.4000e+01,  2.2000e+01,  1.1000e+01,  1.2000e+01,
         4.2000e+01,  2.5000e+01,  3.6000e+01,  4.4000e+01,  1.3000e+01,
         3.0000e+01,  7.0000e+00,  4.2000e+01,  4.6000e+01,  1.7000e+01,
         3.6000e+01,  4.2000e+01,  4.4000e+01,  4.7000e+01,  3.1000e+01,
         1.8000e+01,  4.8000e+01,  1.2000e+01,  2.4000e+01,  3.8000e+01,
         4.7000e+01,  2.0000e+01,  4.2000e+01,  4.8000e+01,  1.3000e+01,
         2.0000e+01,  4.8000e+01,  2.2000e+01,  3.8000e+01,  4.5000e+01,
         1.9388e-01,  7.9365e-02,  3.0579e-34,  0.0000e+00,  2.3694e-38,
         2.3694e-38,  2.3694e-38,  2.3694e-38,  2.3694e-38,  2.3694e-38,
         2.3694e-38,  2.3694e-38,  8.9683e-44,  0.0000e+00,  1.5695e-43,
         0.0000e+00,  3.4224e-34,  0.0000e+00,  1.0000e+00, -1.0000e+00,
        -1.0000e+00, -1.0000e+00,  1.0000e+00,  1.0000e+00,  1.0000e+00,
        -1.0000e+00, -1.0000e+00,  1.0000e+00, -1.0000e+00, -1.0000e+00,
         1.0000e+00,  1.0000e+00, -1.0000e+00, -1.0000e+00,  1.0000e+00,
         1.0000e+00,  1.0000e+00, -1.0000e+00,  1.0000e+00, -1.0000e+00,
        -1.0000e+00,  1.0000e+00,  4.6243e-44,  0.0000e+00,  3.0788e-34,
         0.0000e+00,  1.4013e-34,  0.0000e+00,  2.9147e-43,  0.0000e+00,
         1.8367e-01,  2.0635e-02,  3.4300e-34,  0.0000e+00,  4.4842e-44,
         0.0000e+00,  1.5695e-43,  0.0000e+00,  3.2087e-34,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  3.3276e-34,  0.0000e+00,  1.2385e-36,
         0.0000e+00,  1.4338e+23,  4.5907e-41,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1084e-44,
         0.0000e+00,  2.9258e-34,  0.0000e+00,  3.4161e-34,  0.0000e+00,
         1.4013e-45,  0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1845e-41,
         1.1551e-40,  4.5919e-41,  8.2957e-43,  2.9147e-43,  0.0000e+00])

rania_______

tensor([ 5.0000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
