          -6.1064e-02, -5.8864e-02, -2.2323e-02,  4.0294e-02, -1.4287e-02,
           1.1372e-01, -1.3593e-02, -5.0857e-02, -2.5775e-02,  5.6731e-03,
           8.2035e-02, -9.7944e-02,  3.9785e-02,  1.0077e-01, -2.3785e-02,
          -3.1290e-02,  4.4780e-02, -3.6145e-02, -1.6253e-01,  1.1851e-01,
           3.4819e-02, -9.8574e-02,  8.8213e-02],
         [ 1.5011e-01, -1.8080e-02, -1.4619e-02,  7.7912e-02,  2.2098e-01,
           1.4513e-02,  1.6689e-02,  1.8630e-01, -1.5424e-01, -3.4474e-02,
           9.7625e-02, -3.6527e-03, -2.3298e-01,  2.7522e-01, -2.2926e-01,
          -9.7601e-02, -2.1768e-03,  2.0645e-02, -2.7204e-01,  2.2968e-02,
          -4.5848e-02,  9.2236e-04, -2.6687e-01,  1.5308e-01,  8.9413e-02,
          -1.0114e-01,  1.5282e-01, -6.5011e-02,  1.7593e-01,  1.5362e-02,
          -6.8435e-02, -1.4060e-01, -2.0751e-01,  5.9530e-02, -1.8576e-02,
          -8.6774e-02,  1.4466e-01,  1.8437e-01, -4.2187e-02, -1.8935e-01,
           4.9379e-02, -9.3197e-02,  4.3363e-02,  1.9587e-02,  9.2153e-03,
          -2.0020e-01, -1.4989e-01,  1.8595e-01,  3.2130e-02, -2.6804e-02,
           6.1788e-02,  2.7296e-02,  7.6247e-02,  5.3428e-02, -1.1197e-01,
           3.3830e-02, -7.2566e-02,  4.1299e-02,  6.3067e-02, -2.0097e-01,
          -4.3384e-02,  3.8642e-02,  1.0745e-01, -1.6646e-01,  6.9362e-02,
           2.4127e-01,  5.8101e-02,  2.1680e-01,  9.6934e-02,  2.3619e-01,
           2.1770e-01,  2.7112e-01,  1.4569e-01,  4.3938e-02,  1.1032e-01,
           7.8882e-03, -1.0156e-01,  1.0715e-01, -1.9399e-01,  2.7915e-01,
          -1.0490e-01, -1.3229e-01, -4.2698e-02,  9.6244e-02, -1.5516e-01,
           2.3647e-01, -3.3097e-01, -2.0278e-01,  1.7514e-01, -3.1941e-02,
          -2.6534e-01,  1.6472e-01,  1.9355e-01,  2.8550e-03, -2.9471e-01,
           1.3239e-01, -1.5972e-01,  1.2022e-01,  1.2474e-01,  2.2796e-02,
           4.2065e-03, -8.9411e-02, -1.5351e-01, -2.1800e-03, -1.9596e-02,
          -9.3713e-02, -6.6312e-02, -5.6377e-02,  5.0229e-02, -3.2130e-02,
           1.5136e-01,  9.4730e-03, -6.2727e-02, -2.7376e-02,  2.2811e-02,
           1.1710e-01, -1.5342e-01,  4.4853e-02,  1.6118e-01, -2.3524e-02,
          -3.1058e-02,  7.1911e-02, -4.7490e-02, -2.5768e-01,  1.7280e-01,
           4.4390e-02, -1.1524e-01,  1.2598e-01]]]), 'mask': None}----cbon----

{'p_net': DataBatch(x=[50, 5], edge_index=[2, 238], batch=[50], ptr=[2]), 'p_node_id': tensor([50]), 'hidden_state': tensor([[[ 8.7613e-02,  1.6785e-01,  3.9690e-02, -1.6516e-01, -6.6862e-02,
          -1.4350e-01,  7.1581e-02, -5.3886e-02,  1.1976e-02,  3.4534e-01,
          -6.0520e-02, -6.7480e-03,  1.6841e-01,  1.2388e-01, -1.5294e-01,
           1.2550e-01,  3.7688e-02,  1.0929e-01,  2.8376e-02,  7.2872e-02,
          -3.2203e-02, -3.7767e-02, -4.3531e-02, -4.0135e-02, -1.1442e-01,
          -1.2862e-02, -1.2624e-01, -5.7502e-02,  4.6776e-02, -2.3405e-03,
           2.6443e-01,  6.0198e-02, -1.2354e-01,  9.4190e-02,  2.3250e-01,
          -2.4831e-03, -1.0310e-01, -2.6250e-02, -2.3417e-01,  1.0574e-01,
           3.6935e-01, -2.2638e-01, -1.9045e-02,  2.5628e-01, -1.1191e-01,
           1.0114e-01,  3.1744e-02, -4.2415e-02,  2.6228e-01, -9.6498e-02,
          -6.4953e-02,  2.2323e-04, -6.3260e-02, -8.2965e-03, -1.4941e-01,
          -6.2178e-02,  1.7352e-01,  1.1901e-01,  8.5787e-03,  2.3797e-01,
          -1.1114e-01, -8.0537e-02,  6.9449e-03, -1.6141e-01,  1.4308e-02,
           4.6766e-02,  8.1163e-03, -1.0543e-01,  5.1944e-03, -2.2280e-01,
          -3.4790e-02, -1.5793e-01,  4.4561e-03, -6.7953e-02, -1.9855e-02,
          -2.2291e-01, -3.5214e-02,  1.0648e-01,  2.0004e-01,  1.3153e-01,
           2.3667e-01, -1.6043e-02,  1.6430e-01,  7.4535e-03,  5.7969e-02,
           3.2262e-01, -1.3207e-01,  2.6645e-01,  2.0263e-02, -3.0921e-01,
          -1.5973e-01, -1.6708e-01, -4.2400e-01, -2.6976e-02,  1.3825e-01,
          -4.6617e-02, -3.6316e-02, -3.9365e-01,  5.3736e-03,  1.4721e-01,
           2.5911e-01,  2.2838e-01,  2.0840e-01,  3.2710e-01, -2.4345e-01,
           1.9846e-01, -1.6261e-01,  1.1981e-01, -1.0417e-01,  3.2835e-01,
          -8.2744e-02,  1.2826e-01, -1.1811e-01,  1.5468e-02, -1.4311e-01,
          -1.2989e-01, -1.6195e-02,  1.2121e-01,  8.1388e-02, -1.3464e-01,
           1.1292e-01, -6.1080e-02,  3.2343e-02,  7.5677e-02,  9.3750e-02,
          -2.7912e-02, -1.7125e-01, -2.4081e-01]]]), 'encoder_outputs': tensor([[[ 2.3959e-02,  1.0904e-01,  1.8476e-02, -1.2603e-01, -4.8889e-02,
          -1.1117e-01,  2.9595e-02, -6.9414e-03, -1.9513e-03,  2.1210e-01,
          -4.5879e-02,  9.5245e-04,  9.6061e-02,  5.7178e-02, -8.6200e-02,
           6.5667e-02,  3.1474e-02,  7.1542e-02, -3.7998e-03,  5.1572e-02,
          -3.8064e-02, -2.2978e-02, -1.9314e-02, -1.6671e-02, -3.2101e-02,
          -3.5030e-02, -6.9491e-02, -2.9098e-02,  4.4566e-03,  1.7706e-03,
           1.7440e-01,  2.4172e-02, -5.7670e-02,  6.7284e-02,  1.4127e-01,
          -1.5933e-02, -5.0783e-02, -1.1493e-02, -9.8690e-02,  7.8058e-02,
           2.0831e-01, -1.2756e-01,  6.4230e-03,  1.5217e-01, -6.5273e-02,
           4.0260e-02,  9.7040e-03, -2.4698e-02,  1.6749e-01, -4.2265e-02,
          -2.8540e-02,  4.5810e-02, -2.9330e-02, -4.1507e-03, -7.4649e-02,
          -4.6405e-02,  9.9466e-02,  7.8968e-02,  2.0692e-03,  1.3684e-01,
          -3.9524e-02, -6.6496e-02, -9.0773e-03, -9.1041e-02,  1.6450e-02,
           4.5896e-02,  1.5654e-02, -5.9617e-02, -1.6950e-02, -1.1185e-01,
          -2.5606e-02, -8.6958e-02,  4.4629e-03, -3.0574e-02, -1.9248e-02,
          -1.1251e-01, -4.0211e-02,  3.3408e-02,  1.1683e-01,  6.4725e-02,
           1.1454e-01, -3.2204e-02,  8.4542e-02, -1.3993e-02,  2.7800e-02,
           2.2888e-01, -8.6014e-02,  1.8588e-01,  2.4660e-03, -1.5868e-01,
          -8.8645e-02, -8.8754e-02, -2.5613e-01, -1.9482e-02,  7.8241e-02,
          -3.0922e-02, -1.5524e-02, -2.4603e-01, -1.2475e-03,  7.1175e-02,
           1.5133e-01,  1.2394e-01,  1.2839e-01,  1.9872e-01, -1.3075e-01,
           9.1538e-02, -8.8601e-02,  5.7768e-02, -4.9627e-02,  1.8804e-01,
          -4.1291e-02,  7.4714e-02, -7.5907e-02,  2.4054e-02, -5.5490e-02,
          -8.3838e-02, -1.5037e-03,  7.0249e-02,  4.1477e-02, -6.8568e-02,
           3.7774e-02, -4.0579e-02,  3.1622e-02,  3.0443e-02,  1.8864e-02,
          -4.6526e-02, -1.1083e-01, -1.2623e-01],
         [ 5.1920e-02,  1.5524e-01,  3.3555e-02, -1.6526e-01, -6.4675e-02,
          -1.4972e-01,  5.0061e-02, -2.9616e-02,  8.2232e-03,  2.9644e-01,
          -5.5555e-02,  1.3468e-03,  1.5452e-01,  1.0355e-01, -1.3824e-01,
           1.0540e-01,  4.0804e-02,  1.0693e-01,  1.2027e-02,  6.8240e-02,
          -5.1315e-02, -2.7662e-02, -3.1568e-02, -2.8947e-02, -6.8204e-02,
          -3.0583e-02, -1.0172e-01, -5.9228e-02,  3.0096e-02,  3.3613e-03,
           2.5334e-01,  4.6174e-02, -9.6451e-02,  9.2427e-02,  2.1455e-01,
          -1.0647e-02, -8.5039e-02, -2.6534e-02, -1.7975e-01,  1.1001e-01,
           3.2530e-01, -2.0647e-01,  9.7770e-04,  2.2073e-01, -9.3201e-02,
           6.8414e-02,  3.2158e-02, -4.9813e-02,  2.3212e-01, -8.7672e-02,
          -5.4505e-02,  3.3994e-02, -4.9485e-02,  2.9150e-03, -1.2164e-01,
          -6.1724e-02,  1.5348e-01,  1.0955e-01,  2.2470e-02,  2.0576e-01,
          -7.1776e-02, -8.3763e-02,  3.7328e-03, -1.3606e-01,  9.3055e-03,
           6.1897e-02,  1.9974e-02, -7.9126e-02, -1.6796e-02, -1.7727e-01,
          -1.4421e-02, -1.4255e-01,  1.2051e-02, -5.9743e-02, -2.0430e-02,
          -1.8211e-01, -4.0560e-02,  6.2267e-02,  1.7779e-01,  8.5210e-02,
           1.8726e-01, -3.4313e-02,  1.3821e-01, -8.7760e-03,  4.4929e-02,
           3.1743e-01, -1.1361e-01,  2.5389e-01, -1.0159e-03, -2.5591e-01,
          -1.4750e-01, -1.3992e-01, -3.7888e-01, -3.0861e-02,  1.2786e-01,
          -5.1822e-02, -2.8655e-02, -3.7383e-01, -1.9067e-03,  1.1341e-01,
           2.2798e-01,  1.9608e-01,  1.9228e-01,  2.9492e-01, -2.0833e-01,
           1.4555e-01, -1.4797e-01,  1.0153e-01, -7.7133e-02,  2.9003e-01,
          -7.2545e-02,  1.1559e-01, -1.0034e-01,  2.4308e-02, -9.7777e-02,
          -1.2083e-01, -8.8978e-04,  9.5607e-02,  6.4950e-02, -1.0644e-01,
           7.7959e-02, -6.1619e-02,  4.0676e-02,  5.5523e-02,  5.6367e-02,
          -6.2740e-02, -1.5071e-01, -1.9632e-01],
         [ 8.7613e-02,  1.6785e-01,  3.9690e-02, -1.6516e-01, -6.6862e-02,
          -1.4350e-01,  7.1581e-02, -5.3886e-02,  1.1976e-02,  3.4534e-01,
          -6.0520e-02, -6.7480e-03,  1.6841e-01,  1.2388e-01, -1.5294e-01,
           1.2550e-01,  3.7688e-02,  1.0929e-01,  2.8376e-02,  7.2872e-02,
          -3.2203e-02, -3.7767e-02, -4.3531e-02, -4.0135e-02, -1.1442e-01,
          -1.2862e-02, -1.2624e-01, -5.7502e-02,  4.6776e-02, -2.3405e-03,
           2.6443e-01,  6.0198e-02, -1.2354e-01,  9.4190e-02,  2.3250e-01,
          -2.4831e-03, -1.0310e-01, -2.6250e-02, -2.3417e-01,  1.0574e-01,
           3.6935e-01, -2.2638e-01, -1.9045e-02,  2.5628e-01, -1.1191e-01,
           1.0114e-01,  3.1744e-02, -4.2415e-02,  2.6228e-01, -9.6498e-02,
          -6.4953e-02,  2.2323e-04, -6.3260e-02, -8.2965e-03, -1.4941e-01,
          -6.2178e-02,  1.7352e-01,  1.1901e-01,  8.5787e-03,  2.3797e-01,
          -1.1114e-01, -8.0537e-02,  6.9449e-03, -1.6141e-01,  1.4308e-02,
           4.6766e-02,  8.1163e-03, -1.0543e-01,  5.1944e-03, -2.2280e-01,
          -3.4790e-02, -1.5793e-01,  4.4561e-03, -6.7953e-02, -1.9855e-02,
          -2.2291e-01, -3.5214e-02,  1.0648e-01,  2.0004e-01,  1.3153e-01,
           2.3667e-01, -1.6043e-02,  1.6430e-01,  7.4535e-03,  5.7969e-02,
           3.2262e-01, -1.3207e-01,  2.6645e-01,  2.0263e-02, -3.0921e-01,
          -1.5973e-01, -1.6708e-01, -4.2400e-01, -2.6976e-02,  1.3825e-01,
          -4.6617e-02, -3.6316e-02, -3.9365e-01,  5.3736e-03,  1.4721e-01,
           2.5911e-01,  2.2838e-01,  2.0840e-01,  3.2710e-01, -2.4345e-01,
           1.9846e-01, -1.6261e-01,  1.1981e-01, -1.0417e-01,  3.2835e-01,
          -8.2744e-02,  1.2826e-01, -1.1811e-01,  1.5468e-02, -1.4311e-01,
          -1.2989e-01, -1.6195e-02,  1.2121e-01,  8.1388e-02, -1.3464e-01,
           1.1292e-01, -6.1080e-02,  3.2343e-02,  7.5677e-02,  9.3750e-02,
          -2.7912e-02, -1.7125e-01, -2.4081e-01]]]), 'mask': None}----cbon----

{'p_net': DataBatch(x=[50, 5], edge_index=[2, 210], batch=[50], ptr=[2]), 'p_node_id': tensor([50]), 'hidden_state': tensor([[[-0.1989, -0.0065,  0.1189,  0.1563,  0.0119, -0.0588,  0.1279,
           0.1443,  0.0533,  0.0851,  0.1148,  0.0167, -0.1311, -0.2301,
          -0.4318,  0.0356, -0.1366,  0.0620, -0.3088, -0.1651,  0.0220,
           0.1325,  0.3138,  0.3885,  0.2115,  0.0271, -0.0927, -0.0980,
           0.3027,  0.0444,  0.1595, -0.0938, -0.1945, -0.1249,  0.0075,
          -0.0483,  0.2569, -0.0582,  0.1126, -0.1209,  0.0439, -0.0245,
           0.0011,  0.1759, -0.0611, -0.0876, -0.0835, -0.1670,  0.2411,
           0.0547, -0.0151,  0.1128,  0.1247,  0.2524, -0.0296, -0.3824,
           0.0148, -0.2200,  0.0327, -0.2822, -0.0999,  0.0544, -0.1951,
           0.1835, -0.0779,  0.1407,  0.1783, -0.0461, -0.0976,  0.0105,
           0.2762, -0.1180,  0.0740, -0.1129, -0.0371, -0.1449,  0.2666,
           0.1479,  0.1736, -0.0605, -0.0090, -0.1626, -0.0223,  0.0425,
           0.0945,  0.1486,  0.0849,  0.0586,  0.0629, -0.0396,  0.0150,
           0.2097,  0.0726,  0.1698,  0.0107,  0.0026,  0.1685,  0.0868,
           0.2255, -0.1413,  0.0058,  0.4522,  0.0402,  0.1132,  0.1289,
          -0.0849, -0.0907, -0.1181, -0.1629, -0.0790,  0.1562,  0.3955,
          -0.1524,  0.2005,  0.0585,  0.0298,  0.0071, -0.1111, -0.0348,
          -0.0223, -0.1759,  0.1175,  0.0600, -0.0905, -0.0096, -0.1918,
          -0.0721, -0.1432]]]), 'encoder_outputs': tensor([[[-0.1070, -0.0036,  0.0545,  0.1057, -0.0377, -0.0522,  0.0760,
           0.0881,  0.0452,  0.0537,  0.0549,  0.0005, -0.0395, -0.1481,
          -0.2328,  0.0071, -0.0669,  0.0492, -0.1637, -0.0837,  0.0032,
           0.0837,  0.2155,  0.2137,  0.1295,  0.0345, -0.0592, -0.0283,
           0.1655, -0.0077,  0.0603, -0.0439, -0.0960, -0.0667, -0.0005,
          -0.0310,  0.1526, -0.0433,  0.0650, -0.0509,  0.0064, -0.0199,
           0.0019,  0.1255, -0.0384, -0.0417, -0.0367, -0.0982,  0.1203,
           0.0104,  0.0055,  0.0880,  0.0548,  0.1300,  0.0131, -0.2332,
           0.0129, -0.1137,  0.0145, -0.1379, -0.0354, -0.0074, -0.0743,
           0.0809, -0.0479,  0.0956,  0.1101, -0.0071, -0.0489, -0.0113,
           0.1215, -0.0764,  0.0596, -0.0615, -0.0188, -0.0757,  0.1545,
           0.1214,  0.0927, -0.0119, -0.0123, -0.1015, -0.0097,  0.0091,
           0.0378,  0.0985,  0.0342,  0.0356,  0.0418, -0.0136, -0.0254,
           0.1166,  0.0286,  0.0813,  0.0091, -0.0263,  0.0779,  0.0361,
           0.1080, -0.1130,  0.0192,  0.2273, -0.0039,  0.0809,  0.0845,
          -0.0448, -0.0598, -0.0518, -0.0601, -0.0448,  0.0933,  0.2510,
          -0.1184,  0.0836,  0.0612, -0.0096, -0.0035, -0.0446, -0.0008,
          -0.0055, -0.1273,  0.0758,  0.0658, -0.0505, -0.0171, -0.1056,
          -0.0245, -0.0595],
         [-0.1625, -0.0074,  0.0848,  0.1456, -0.0238, -0.0610,  0.1122,
           0.1271,  0.0621,  0.0776,  0.0896,  0.0063, -0.0929, -0.2055,
          -0.3600,  0.0230, -0.1140,  0.0650, -0.2576, -0.1340,  0.0096,
           0.1242,  0.2869,  0.3237,  0.1828,  0.0400, -0.0839, -0.0674,
           0.2471,  0.0102,  0.1079, -0.0682, -0.1566, -0.0997,  0.0025,
          -0.0469,  0.2277, -0.0550,  0.0940, -0.0897,  0.0203, -0.0338,
           0.0019,  0.1690, -0.0553, -0.0683, -0.0593, -0.1421,  0.1941,
           0.0326,  0.0051,  0.1145,  0.0940,  0.2048,  0.0039, -0.3346,
           0.0165, -0.1791,  0.0203, -0.2199, -0.0649,  0.0225, -0.1406,
           0.1409, -0.0723,  0.1374,  0.1583, -0.0248, -0.0785, -0.0046,
           0.2062, -0.1064,  0.0725, -0.0896, -0.0281, -0.1189,  0.2220,
           0.1530,  0.1440, -0.0357, -0.0127, -0.1401, -0.0180,  0.0252,
           0.0657,  0.1399,  0.0623,  0.0535,  0.0566, -0.0251, -0.0119,
           0.1789,  0.0475,  0.1328,  0.0091, -0.0162,  0.1299,  0.0623,
           0.1758, -0.1458,  0.0189,  0.3620,  0.0184,  0.1077,  0.1163,
          -0.0678, -0.0823, -0.0863, -0.1180, -0.0663,  0.1406,  0.3462,
          -0.1437,  0.1495,  0.0686,  0.0080,  0.0025, -0.0831, -0.0200,
          -0.0155, -0.1681,  0.1058,  0.0763, -0.0718, -0.0187, -0.1596,
          -0.0513, -0.1050],
         [-0.1989, -0.0065,  0.1189,  0.1563,  0.0119, -0.0588,  0.1279,
           0.1443,  0.0533,  0.0851,  0.1148,  0.0167, -0.1311, -0.2301,
          -0.4318,  0.0356, -0.1366,  0.0620, -0.3088, -0.1651,  0.0220,
           0.1325,  0.3138,  0.3885,  0.2115,  0.0271, -0.0927, -0.0980,
           0.3027,  0.0444,  0.1595, -0.0938, -0.1945, -0.1249,  0.0075,
          -0.0483,  0.2569, -0.0582,  0.1126, -0.1209,  0.0439, -0.0245,
           0.0011,  0.1759, -0.0611, -0.0876, -0.0835, -0.1670,  0.2411,
           0.0547, -0.0151,  0.1128,  0.1247,  0.2524, -0.0296, -0.3824,
           0.0148, -0.2200,  0.0327, -0.2822, -0.0999,  0.0544, -0.1951,
           0.1835, -0.0779,  0.1407,  0.1783, -0.0461, -0.0976,  0.0105,
           0.2762, -0.1180,  0.0740, -0.1129, -0.0371, -0.1449,  0.2666,
           0.1479,  0.1736, -0.0605, -0.0090, -0.1626, -0.0223,  0.0425,
           0.0945,  0.1486,  0.0849,  0.0586,  0.0629, -0.0396,  0.0150,
           0.2097,  0.0726,  0.1698,  0.0107,  0.0026,  0.1685,  0.0868,
           0.2255, -0.1413,  0.0058,  0.4522,  0.0402,  0.1132,  0.1289,
          -0.0849, -0.0907, -0.1181, -0.1629, -0.0790,  0.1562,  0.3955,
          -0.1524,  0.2005,  0.0585,  0.0298,  0.0071, -0.1111, -0.0348,
          -0.0223, -0.1759,  0.1175,  0.0600, -0.0905, -0.0096, -0.1918,
          -0.0721, -0.1432]]]), 'mask': None}----cbon----

{'p_net': DataBatch(x=[50, 5], edge_index=[2, 238], batch=[50], ptr=[2]), 'p_node_id': tensor([50]), 'hidden_state': tensor([[[ 4.3648e-02, -3.8608e-02, -2.5449e-02, -1.1269e-01, -5.7438e-02,
           8.0838e-02,  3.5173e-01, -6.9381e-02,  4.4110e-02,  2.2794e-01,
          -1.9524e-01, -1.2472e-01, -2.9055e-01, -9.2985e-02, -6.6440e-02,
           1.9446e-01,  6.3225e-02,  2.8035e-02, -1.0565e-01,  1.3992e-01,
           1.6223e-01,  1.7631e-01, -1.8550e-01,  1.4440e-01, -7.4739e-02,
          -3.0591e-02,  1.2811e-01,  1.2642e-01,  1.4476e-01, -4.1975e-02,
           4.7736e-02,  1.8272e-01,  8.0177e-02, -2.1599e-01, -2.1978e-01,
           1.6879e-01, -1.2950e-01,  5.1779e-02, -6.6768e-02, -3.8727e-01,
           6.6102e-02, -4.2927e-01, -1.4096e-02,  2.5001e-01, -3.5256e-02,
          -1.0807e-01,  1.0300e-01, -1.3980e-01, -4.8789e-02, -1.4346e-02,
          -1.1113e-01, -1.3928e-04,  7.2988e-02,  7.7565e-02,  1.6868e-01,
          -3.5087e-01, -1.4811e-01,  8.6890e-02, -1.2260e-01, -1.7628e-01,
          -5.9536e-02, -6.9494e-02, -1.8803e-02, -2.1437e-01, -1.5139e-01,
           1.4412e-01, -2.6557e-01,  1.1973e-01, -4.4274e-02,  1.4574e-01,
           3.1375e-02, -6.5893e-02,  1.7652e-01, -1.5941e-01, -2.7460e-01,
           9.5292e-02, -2.0655e-01, -1.6093e-01,  2.3794e-01, -6.6105e-02,
           2.0795e-01,  8.1172e-03, -1.0067e-01,  3.9163e-02, -4.9872e-02,
          -2.2234e-01,  2.9083e-01, -1.9481e-01, -1.4067e-01, -2.0799e-01,
           1.8503e-01,  1.7422e-01,  4.1979e-02, -1.2116e-02, -1.3902e-01,
          -3.4876e-01, -1.7075e-01, -1.6202e-01,  4.3629e-02,  1.2183e-01,
          -1.3524e-01,  1.3580e-01,  1.7174e-01, -1.8118e-01,  1.0793e-01,
           2.9200e-01,  3.6826e-01,  1.2598e-01,  4.9068e-02, -1.6879e-01,
           1.7348e-01,  4.1738e-02, -6.6612e-02,  4.1906e-01, -3.1303e-02,
           4.1186e-02,  1.5913e-01,  3.5208e-02,  1.6013e-01, -1.4860e-01,
           5.3170e-02,  6.9658e-02,  1.0415e-01, -1.5177e-01,  1.7721e-01,
          -1.6071e-02,  2.4179e-01, -3.0731e-01]]]), 'encoder_outputs': tensor([[[ 1.5820e-02, -2.4270e-02, -4.1107e-02, -7.8918e-02, -4.1578e-02,
           3.2122e-02,  2.2114e-01, -4.0760e-02,  2.4523e-02,  1.2394e-01,
          -9.5660e-02, -7.2768e-02, -1.4525e-01, -4.9041e-02, -3.9440e-02,
           9.9029e-02,  9.3158e-03, -8.4066e-03, -6.4903e-02,  6.9228e-02,
           1.1873e-01,  1.0319e-01, -1.2163e-01,  9.5510e-02, -1.4825e-02,
          -2.7468e-02,  4.6671e-02,  5.9398e-02,  6.8256e-02, -4.0519e-02,
           2.5409e-02,  1.0411e-01,  6.5049e-02, -9.8116e-02, -1.3518e-01,
           1.2565e-01, -8.8662e-02,  2.0018e-02, -4.4221e-02, -2.1738e-01,
           3.2009e-02, -2.0922e-01,  4.9513e-03,  1.5545e-01, -2.9808e-02,
          -6.5110e-02,  5.3643e-02, -9.2077e-02, -2.9511e-02,  1.3235e-02,
          -6.5316e-02,  1.1113e-03,  4.7610e-02,  5.5577e-02,  1.0440e-01,
          -1.9257e-01, -9.2901e-02,  4.4589e-02, -8.1229e-02, -1.0295e-01,
          -1.0120e-02, -3.0410e-02,  5.6934e-03, -1.0548e-01, -7.3925e-02,
           5.4218e-02, -1.3496e-01,  4.7435e-02, -3.9397e-03,  8.1824e-02,
          -5.2244e-03, -3.7325e-02,  8.8590e-02, -7.3954e-02, -1.5746e-01,
           5.2615e-02, -9.4751e-02, -7.8844e-02,  1.2047e-01, -1.0224e-02,
           8.8934e-02, -2.0093e-03, -3.9872e-02,  1.8483e-02, -3.4154e-02,
          -1.1615e-01,  1.6210e-01, -1.0727e-01, -7.4473e-02, -1.3477e-01,
           1.0123e-01,  9.5943e-02,  2.0405e-02, -2.8504e-02, -6.3680e-02,
          -2.1275e-01, -9.0734e-02, -6.3131e-02,  2.9663e-02,  4.8197e-02,
          -1.1352e-01,  4.7797e-02,  6.0026e-02, -1.2543e-01,  4.7143e-02,
           1.7251e-01,  2.0357e-01,  5.1371e-02,  2.2028e-02, -1.2513e-01,
           9.0059e-02,  1.1631e-02, -4.8809e-02,  2.3308e-01, -1.7995e-02,
           2.1177e-02,  7.7859e-02,  9.2599e-03,  9.1745e-02, -1.0777e-01,
           4.2644e-02,  4.0972e-02,  6.6322e-02, -1.0083e-01,  1.0011e-01,
          -2.2816e-03,  1.6874e-01, -2.0211e-01],
         [ 3.4556e-02, -3.3856e-02, -3.8548e-02, -1.0216e-01, -4.7333e-02,
